ec5_uuid,created_at,uploaded_at,title,1_time_during_scan,3_scan_id_num,4_num_pines_within_1,5_num_hardwood_withi,6_num_dead_trees_wit,lat_7_scan_loc,long_7_scan_loc,accuracy_7_scan_loc,UTM_Northing_7_scan_loc,UTM_Easting_7_scan_loc,UTM_Zone_7_scan_loc,8_check_if_we_need_t,9_comments,10_time_when_scan_is
6401050d-ad06-403d-92a5-7b90cb6fd776,2025-05-19T15:59:40.000Z,2025-05-19T19:04:02.000Z,886,11:52:33,886,1,0,2,30.622016,-83.676267,3,3390766,243459,17R,,"Doing this in place of 892 which is in water",11:59:38
102ccd9c-b61b-44ff-89dc-ff8ce575c0e7,2025-05-19T15:45:29.000Z,2025-05-19T19:04:00.000Z,893,11:42:49,893,2,0,1,30.622518,-83.675671,3,3390820,243518,17R,,"Point is on root ball of down tree",11:50:11
27acc4f7-5a4e-401b-8913-e6a6e2baa67b,2025-05-19T15:42:05.000Z,2025-05-19T19:03:58.000Z,888,11:37:10,888,2,0,0,30.622011,-83.67519,3,3390763,243563,17R,,"Debris pile.2m tall veg and dead branches",11:42:02
43574f17-b6d6-4480-8a4e-2f4977694476,2025-05-19T15:37:05.000Z,2025-05-19T19:03:55.000Z,880,11:32:57,880,4,2,1,30.621552,-83.675734,3,3390713,243509,17R,,,11:37:04
6c0b9105-5cd3-4bac-94dc-94f96a15d787,2025-05-19T15:32:41.000Z,2025-05-19T19:03:53.000Z,874,11:28:58,874,15,0,1,30.621076,-83.675239,3,3390659,243556,17R,,"Near road in planted pine",11:32:39
a0d4fd2c-10c0-4796-bd7f-5dfe36d06810,2025-05-19T15:23:04.000Z,2025-05-19T19:03:51.000Z,867,11:21:01,867,1,0,0,30.620613,-83.675779,5,3390609,243503,17R,,,11:26:33
f655365e-5021-4aa2-a2a0-e0a6c639ab57,2025-05-19T15:01:17.000Z,2025-05-19T19:03:49.000Z,821,10:57:44,821,6,0,0,30.624056,-83.668292,9,3390974,244230,17R,,,11:01:16
632ae444-7e39-4d1f-b5e4-1e4ba35f8251,2025-05-19T14:52:33.000Z,2025-05-19T19:03:46.000Z,824,10:51:11,824,2,0,0,30.624576,-83.668839,3,3391033,244178,17R,,"Pine snag close to edge of plot",10:56:28
d2ac51e8-102e-4bf1-89eb-2bf04bc4e814,2025-05-19T14:50:28.000Z,2025-05-19T19:03:44.000Z,829,10:46:45,829,0,0,0,30.625045,-83.669353,6,3391086,244130,17R,,,10:50:27
f635d6a2-34c7-4090-aa41-866dd70e0be5,2025-05-19T14:45:50.000Z,2025-05-19T19:03:42.000Z,837,10:41:13,837,3,0,0,30.625485,-83.668819,11,3391133,244183,17R,,,10:45:48
7f74e477-03fe-4a71-9843-64792cfdb91d,2025-05-19T14:37:50.000Z,2025-05-19T19:03:40.000Z,843,10:32:40,843,2,0,0,30.625991,-83.669268,9,3391191,244141,17R,,"Near road",10:37:49
c9a8a6a3-cf89-419c-b27c-f06ffa199019,2025-05-19T14:32:36.000Z,2025-05-19T19:03:37.000Z,850,10:26:29,850,8,0,0,30.626435,-83.668745,4,3391239,244192,17R,,,10:32:35
a5a367a4-8d66-4da4-aa1a-6c1c93d6ae39,2025-05-19T14:26:16.000Z,2025-05-19T19:03:35.000Z,845,10:21:56,845,1,0,0,30.626034,-83.668101,5,3391193,244253,17R,,,10:26:15
153b2b25-7db7-414b-817e-63f5464d7d0a,2025-05-19T14:21:21.000Z,2025-05-19T19:03:33.000Z,852,10:15:44,852,2,18,0,30.626413,-83.667666,3,3391234,244296,17R,,,10:21:19
3cd570d1-8f50-46bd-b881-8fa7df6e1273,2025-05-19T14:07:28.000Z,2025-05-19T19:03:30.000Z,856,10:02:40,856,8,0,0,30.626921,-83.668194,10,3391291,244246,17R,,,10:15:28
39173b98-9265-4dc9-bd08-045efcb26aa3,2025-05-19T12:41:44.000Z,2025-05-19T19:03:28.000Z,878,08:35:46,878,3,0,0,30.621578,-83.676844,3,3390719,243403,17R,,,08:41:42
9672c682-6644-40c4-9479-c84ca194bdda,2025-05-19T12:35:38.000Z,2025-05-19T19:03:26.000Z,866,08:29:52,866,4,0,0,30.62062,-83.676333,7,3390611,243449,17R,,,08:35:24
0c9bdec9-82de-4bd7-abfa-2e396700eebf,2025-05-18T17:13:13.000Z,2025-05-18T17:13:34.000Z,1239,12:57:45,1239,1,0,0,30.650608,-84.215685,6,3394188,766822,16R,,,13:13:12
d072c6ee-c786-483d-8bd7-f42be84dab58,2025-05-18T16:57:35.000Z,2025-05-18T17:13:32.000Z,1245,12:52:50,1245,9,6,0,30.651073,-84.215062,3,3394241,766881,16R,,,12:57:34
f16c2b1f-da78-463a-ae8d-a98ae95bfdf9,2025-05-18T16:52:05.000Z,2025-05-18T17:13:29.000Z,1249,12:47:28,1249,0,0,1,30.651522,-84.215627,3,3394289,766825,16R,,,12:52:03
2c350c3b-278e-4d3b-8b5b-86a5ae97687e,2025-05-18T16:46:41.000Z,2025-05-18T17:13:27.000Z,1243,12:41:12,1243,2,0,0,30.65104,-84.216196,3,3394235,766772,16R,,,12:46:40
f918f057-5e41-4b3b-bddc-6235ab8445af,2025-05-18T16:28:57.000Z,2025-05-18T17:13:25.000Z,1247,12:23:37,1247,3,0,0,30.651542,-84.216729,6,3394289,766719,16R,,"Red head on snag outside scan but would be cool to see if it shows up",12:28:55
f4c2805b-b6af-4882-8b9b-577f6a960982,2025-05-18T16:23:04.000Z,2025-05-18T17:13:23.000Z,1241,12:19:36,1241,3,0,0,30.651132,-84.217307,8,3394242,766665,16R,,"May have bumped scan...",12:23:02
42dbaf80-ef23-4007-a32a-c16bc623de11,2025-05-18T16:04:36.000Z,2025-05-18T17:13:21.000Z,1235,12:00:07,1235,1,0,0,30.650624,-84.217904,3,3394184,766609,16R,,,12:04:35
4f650b45-00ee-4745-a00e-000a9202c886,2025-05-18T15:59:40.000Z,2025-05-18T17:13:19.000Z,1237,11:53:38,1237,1,0,0,30.650617,-84.216789,7,3394186,766716,16R,,,11:59:38
cc61e33b-43e2-4581-9282-a44b0e688c9b,2025-05-17T15:48:39.000Z,2025-05-17T16:01:03.000Z,1231,11:43:57,1231,3,0,0,30.650155,-84.216207,7,3394136,766773,16R,,"Next to road",11:48:38
d70a2e8c-7afd-44b6-a57f-4e7c23f9e5b4,2025-05-17T15:43:17.000Z,2025-05-17T16:01:01.000Z,1233,11:38:42,1233,2,0,0,30.650138,-84.215175,6,3394137,766872,16R,,,11:43:14
0fa89b61-7d7c-433e-9514-840ed06388d9,2025-05-17T15:38:30.000Z,2025-05-17T16:00:58.000Z,1234,11:32:34,1234,1,2,0,30.650079,-84.214572,7,3394132,766930,16R,,,11:38:28
e7dd9d63-97f5-4b06-8cf6-6b942581f3bb,2025-05-17T15:30:59.000Z,2025-05-17T16:00:56.000Z,1220,11:26:30,1220,2,4,0,30.649155,-84.214653,3,3394029,766925,16R,,"Dead wood nearby",11:30:57
cf1950a9-6ff0-408a-940a-0774f59c65a4,2025-05-17T15:25:16.000Z,2025-05-17T16:00:54.000Z,1226,11:20:23,1226,1,0,0,30.64962,-84.215154,6,3394080,766876,16R,,,11:25:14
c1224953-e5ae-468e-9749-7f8e1b3b7425,2025-05-17T15:19:22.000Z,2025-05-17T16:00:52.000Z,1218,11:14:35,1218,3,0,0,30.6492,-84.215699,4,3394032,766825,16R,,,11:19:21
de15f8fb-c7e7-4a41-bd52-136a1e2333fa,2025-05-17T15:14:11.000Z,2025-05-17T16:00:50.000Z,1213,11:11:00,1213,4,0,1,30.648732,-84.216284,3,3393978,766770,16R,,,11:14:10
c2b414ed-7c9e-4ae1-b159-a3a0c5600107,2025-05-17T15:10:01.000Z,2025-05-17T16:00:47.000Z,1213,11:06:05,1213,4,0,1,30.648736,-84.216266,6,3393979,766772,16R,"I am a placeholder answer","Yellow light",11:10:00
553ec910-b09c-44f8-96ec-416146794abb,2025-05-17T15:01:29.000Z,2025-05-17T16:00:45.000Z,1216,10:55:59,1216,1,0,0,30.649222,-84.216801,7,3394032,766719,16R,,,11:01:27
545e4d4c-ad41-43d7-832b-e6028ca4c07f,2025-05-17T14:53:46.000Z,2025-05-17T16:00:43.000Z,1215,10:48:55,1215,15,0,0,30.649237,-84.217365,9,3394032,766665,16R,,,10:53:44
d1e4112a-d6e8-407b-b8d2-898cb88d7b02,2025-05-17T14:48:45.000Z,2025-05-17T16:00:41.000Z,1221,10:43:30,1221,0,0,0,30.649714,-84.217862,6,3394084,766616,16R,,,10:48:42
4804743c-abf5-497d-af87-f3d7c7b752ec,2025-05-17T14:42:48.000Z,2025-05-17T16:00:38.000Z,1229,10:37:50,1229,3,0,0,30.650165,-84.217318,3,3394135,766667,16R,,"Down tree next to scanner",10:42:46
d15cfa23-eb85-4d92-b193-ff8244846656,2025-05-17T14:37:15.000Z,2025-05-17T16:00:36.000Z,1223,10:31:27,1223,0,0,0,30.649718,-84.216862,7,3394086,766712,16R,,"Open field",10:37:13
199c7f83-3b52-4932-814e-5565438296bd,2025-05-16T16:59:17.000Z,2025-05-16T20:40:22.000Z,434,12:30:04,434,7,0,1,30.849055,-84.011915,4,3416696,785770,16R,,,12:59:15
0f4f797e-889f-494b-9e6d-fc0a66d91b3a,2025-05-16T16:29:59.000Z,2025-05-16T20:40:20.000Z,441,12:24:38,441,3,0,0,30.849523,-84.01132,5,3416750,785826,16R,,,12:29:57
6a860c36-7fbe-4c36-8bd4-9d78ded71b10,2025-05-16T16:24:34.000Z,2025-05-16T20:40:18.000Z,431,12:18:34,431,4,0,0,30.848562,-84.011366,5,3416643,785824,16R,,,12:24:33
716be3a2-1cd3-400a-874e-13663765970d,2025-05-16T16:18:17.000Z,2025-05-16T20:40:16.000Z,436,12:12:33,436,8,0,0,30.849122,-84.010824,6,3416707,785875,16R,,,12:18:13
8d18b97b-1b45-470e-97f7-8c86bd908d41,2025-05-16T16:12:07.000Z,2025-05-16T20:40:14.000Z,433,12:07:34,433,12,0,0,30.848554,-84.010319,5,3416645,785925,16R,,,12:12:05
69afc5a9-c3b2-4efd-a363-c02d9d94e364,2025-05-16T16:05:44.000Z,2025-05-16T20:40:11.000Z,451,12:00:32,451,5,0,0,30.84999,-84.009702,3,3416806,785979,16R,,,12:05:42
875bc7f7-f8bc-4a04-942c-7af14dd78bed,2025-05-16T15:58:43.000Z,2025-05-16T20:40:09.000Z,457,11:53:06,457,4,0,0,30.850449,-84.010167,5,3416855,785934,16R,,,11:58:42
5cc682d9-818d-46e9-93cd-be6caae877a2,2025-05-16T15:51:03.000Z,2025-05-16T20:40:07.000Z,462,11:46:06,462,3,0,0,30.850937,-84.010753,3,3416908,785876,16R,,,11:51:02
8a4d8dcf-7171-47aa-9bd5-14dfc3f513c9,2025-05-16T15:44:36.000Z,2025-05-16T20:40:05.000Z,466,11:39:30,466,6,0,0,30.851413,-84.011304,5,3416959,785822,16R,,,11:44:32
5169c070-ac5b-419b-bc68-b470ead2a6e8,2025-05-16T15:38:34.000Z,2025-05-16T20:40:02.000Z,460,11:34:47,460,7,0,1,30.850954,-84.011824,4,3416907,785773,16R,,,11:38:33
bde2e472-8fa8-4def-bfcb-2fae4b3ea43e,2025-05-16T15:33:00.000Z,2025-05-16T20:40:00.000Z,453,11:25:17,453,9,0,0,30.850522,-84.012381,6,3416858,785721,16R,,,11:32:59
4954e9e5-d5b8-4dee-a491-1b134653317b,2025-05-15T17:51:29.000Z,2025-05-15T21:37:30.000Z,831,13:40:22,831,6,0,0,30.625039,-83.668274,3,3391083,244234,17R,,,13:51:28
a240def4-f489-41c9-abb1-6e5f0319d786,2025-05-15T15:54:11.000Z,2025-05-15T21:37:28.000Z,826,11:52:06,826,4,0,1,30.624537,-83.66771,3,3391026,244287,17R,,,11:54:10
082ef848-779f-45bb-a3fe-ffcffc76ab7c,2025-05-15T15:47:35.000Z,2025-05-15T21:37:25.000Z,833,11:45:27,833,4,0,0,30.624972,-83.66716,3,3391073,244340,17R,,,11:51:37
1e06b6eb-e9a0-47fe-9845-fa14e837e992,2025-05-15T15:40:22.000Z,2025-05-15T21:37:23.000Z,839,11:37:54,839,1,0,0,30.625443,-83.667715,3,3391126,244289,17R,,,11:42:48
a5c7965f-dcf0-4896-a8a1-4b64444531ae,2025-05-15T15:29:12.000Z,2025-05-15T21:37:21.000Z,847,11:27:18,847,1,2,2,30.625899,-83.667152,3,3391176,244344,17R,,,11:35:26
